badgeId,userId,values
3258,86,1
3259,86,1
3260,86,1
3261,86,1
3262,86,1
3263,86,1
3264,86,1
3265,86,1
3266,86,1
3269,86,1
3272,86,1
3273,86,1
3274,86,1
3279,86,1
3280,86,1
3281,86,1
3282,86,-1
3283,86,1
3288,86,1
3289,86,1
3290,86,1
3291,86,1
3292,86,-1
3293,86,1
3294,86,1
3295,86,1
3298,86,1
3299,86,1
3302,86,-1
3303,86,1
3304,86,1
3313,86,1
3314,86,1
3315,86,1
3316,86,1
3320,86,1
3321,86,1
3322,86,1
3332,86,1
3333,86,1
3334,86,1
3335,86,1
3336,86,1
3337,86,-1
3338,86,1
3339,86,1
3340,86,1
3341,86,-1
3342,86,1
3345,86,-1
3347,86,1
3348,86,1
3349,86,1
3355,86,1
3356,86,1
3357,86,1
3358,86,1
3361,86,-1
3362,86,1
3365,86,-1
3366,86,1
3367,86,1
3368,86,1
3369,86,1
3370,86,1
3371,86,1
3373,86,1
3374,86,1
3375,86,1
3376,86,1
3377,86,1
3378,86,1
3382,86,-1
3383,86,1
3386,86,1
3387,86,1
3388,86,1
3395,86,1
3396,86,1
3398,86,1
3399,86,1
3400,86,1
3401,86,1
3402,86,1
3406,86,1
3407,86,1
3408,86,-1
3409,86,-1
3410,86,1
3411,86,1
3412,86,1
3413,86,1
3414,86,1
3415,86,1
3416,86,1
3417,86,1
3418,86,1
3419,86,1
3420,86,1
3421,86,1
3422,86,-1
3423,86,1
3424,86,1
3425,86,1
3426,86,1
3427,86,1
3428,86,1
3429,86,-1
3430,86,1
3434,86,-1
3435,86,1
3436,86,-1
3437,86,-1
3438,86,1
3439,86,1
3441,86,-1
3442,86,1
3443,86,1
3444,86,1
3451,86,1
3465,86,1
3466,86,1
3467,86,1
3468,86,-1
3469,86,1
3470,86,1
3471,86,1
3472,86,1
3473,86,1
3474,86,1
3479,86,1
3480,86,1
3481,86,1
3482,86,1
3483,86,1
3486,86,1
3487,86,-1
3488,86,1
3490,86,1
3491,86,-1
3492,86,1
3493,86,1
3494,86,1
3495,86,1
3496,86,1
3497,86,1
3498,86,1
3499,86,1
3500,86,1
3501,86,1
3502,86,1
3504,86,1
3505,86,1
3507,86,1
3508,86,1
3509,86,1
3514,86,1
3515,86,1
3520,86,1
3521,86,1
3522,86,1
3523,86,1
3524,86,1
3525,86,1
3526,86,1
3527,86,1
3528,86,1
3529,86,1
3530,86,1
3531,86,-1
3532,86,1
3533,86,1
3534,86,1
3535,86,1
3536,86,1
3537,86,-1
3539,86,1
3540,86,1
3541,86,1
3542,86,1
3543,86,1
3544,86,1
3547,86,1
3548,86,1
3549,86,-1
3550,86,1
3551,86,1
3552,86,-1
3555,86,1
3556,86,1
3557,86,1
3568,86,1
3570,86,-1
3571,86,1
3572,86,1
3573,86,1
3574,86,1
3579,86,1
3580,86,-1
3585,86,-1
3586,86,1
3587,86,1
3588,86,1
3589,86,1
3592,86,1
3595,86,1
3596,86,1
3597,86,1
3605,86,-1
3606,86,1
3607,86,1
3608,86,-1
3609,86,1
3612,86,1
3613,86,1
3614,86,1
3615,86,-1
3617,86,1
3618,86,1
3619,86,1
3620,86,1
3621,86,1
3622,86,-1
3623,86,1
3624,86,1
3625,86,1
3627,86,1
3628,86,1
3629,86,1
3630,86,1
3633,86,1
3634,86,1
3635,86,1
3636,86,1
3637,86,1
3638,86,1
3639,86,1
3640,86,1
3643,86,-1
3644,86,1
3658,86,1
3659,86,1
3660,86,1
3661,86,1
3663,86,1
3664,86,1
3668,86,1
3669,86,-1
3670,86,1
3671,86,1
3672,86,-1
3673,86,1
3674,86,1
3675,86,1
3676,86,1
3677,86,1
3678,86,1
3679,86,1
3681,86,1
3682,86,-1
3683,86,1
3686,86,1
3687,86,1
3688,86,1
3689,86,1
3690,86,1
1,87,1
2,87,1
3,87,-1
4,87,1
5,87,1
11,87,1
12,87,1
13,87,1
14,87,1
15,87,1
16,87,1
17,87,1
18,87,1
19,87,1
20,87,1
22,87,1
25,87,1
26,87,1
38,87,-1
42,87,1
43,87,1
44,87,1
45,87,1
46,87,1
47,87,-1
48,87,1
49,87,1
56,87,1
57,87,1
58,87,1
59,87,1
60,87,1
61,87,1
63,87,1
64,87,-1
66,87,1
67,87,1
68,87,1
69,87,1
71,87,1
72,87,-1
73,87,1
74,87,-1
76,87,1
79,87,-1
80,87,-1
81,87,-1
84,87,1
85,87,1
86,87,1
87,87,1
88,87,1
89,87,1
90,87,-1
91,87,1
92,87,-1
93,87,1
94,87,-1
95,87,1
96,87,1
97,87,1
98,87,-1
99,87,1
100,87,1
101,87,1
102,87,-1
103,87,1
104,87,1
105,87,1
108,87,1
109,87,1
116,87,1
117,87,1
118,87,1
119,87,-1
120,87,1
121,87,1
122,87,1
123,87,1
124,87,1
132,87,1
133,87,-1
134,87,1
135,87,1
136,87,1
137,87,1
138,87,1
139,87,1
141,87,1
142,87,1
143,87,1
144,87,1
149,87,1
150,87,-1
155,87,1
156,87,1
158,87,1
159,87,1
160,87,1
161,87,-1
162,87,1
165,87,1
166,87,-1
172,87,1
173,87,-1
174,87,1
178,87,1
179,87,1
180,87,1
181,87,1
182,87,1
184,87,1
185,87,-1
186,87,1
187,87,1
188,87,1
189,87,1
190,87,1
192,87,1
193,87,1
194,87,1
198,87,1
199,87,-1
203,87,1
204,87,1
205,87,1
206,87,1
207,87,-1
209,87,1
210,87,1
211,87,1
212,87,1
213,87,1
214,87,1
215,87,1
216,87,-1
217,87,1
218,87,1
219,87,1
220,87,1
221,87,1
222,87,1
223,87,1
224,87,-1
226,87,-1
227,87,1
229,87,1
230,87,1
231,87,1
232,87,1
234,87,-1
235,87,1
236,87,1
237,87,-1
238,87,1
239,87,-1
241,87,1
243,87,1
244,87,1
245,87,1
246,87,1
247,87,-1
249,87,1
250,87,-1
251,87,1
252,87,1
253,87,1
254,87,1
255,87,1
256,87,1
257,87,1
258,87,1
259,87,1
260,87,1
263,87,1
264,87,1
265,87,1
266,87,-1
267,87,-1
268,87,1
269,87,1
274,87,1
275,87,1
276,87,1
277,87,-1
278,87,1
279,87,-1
280,87,1
284,87,1
285,87,1
286,87,1
287,87,1
288,87,1
290,87,1
291,87,1
292,87,1
293,87,1
299,87,1
300,87,1
301,87,1
302,87,1
303,87,1
304,87,1
305,87,1
306,87,1
316,87,1
317,87,1
318,87,1
319,87,1
320,87,-1
324,87,1
325,87,1
326,87,1
329,87,-1
330,87,1
332,87,1
333,87,1
334,87,1
335,87,1
336,87,1
337,87,1
338,87,1
339,87,1
340,87,1
341,87,1
342,87,1
343,87,1
344,87,1
345,87,1
346,87,1
347,87,1
348,87,-1
349,87,1
350,87,1
351,87,1
352,87,1
353,87,1
354,87,1
355,87,1
356,87,1
357,87,-1
358,87,1
360,87,1
361,87,-1
362,87,1
363,87,1
364,87,1
367,87,1
368,87,1
369,87,-1
370,87,1
371,87,1
372,87,1
373,87,1
374,87,1
375,87,1
384,87,-1
390,87,1
391,87,1
392,87,1
393,87,1
394,87,1
396,87,1
397,87,1
398,87,1
399,87,1
400,87,1
401,87,1
402,87,1
403,87,1
404,87,1
405,87,1
406,87,1
407,87,1
408,87,1
409,87,-1
414,87,1
415,87,1
416,87,1
417,87,1
418,87,1
419,87,1
420,87,1
424,87,1
425,87,1
426,87,1
427,87,1
428,87,1
429,87,-1
430,87,1
433,87,1
434,87,1
435,87,1
436,87,1
437,87,1
438,87,1
439,87,1
440,87,1
441,87,1
442,87,1
443,87,1
444,87,1
447,87,1
448,87,1
449,87,1
450,87,-1
451,87,-1
452,87,1
453,87,1
454,87,1
455,87,1
459,87,1
460,87,1
461,87,1
462,87,1
463,87,1
466,87,1
467,87,1
468,87,1
469,87,1
470,87,1
471,87,1
472,87,1
473,87,1
474,87,1
477,87,1
478,87,1
479,87,1
480,87,1
486,87,1
487,87,-1
488,87,1
489,87,1
490,87,1
491,87,-1
495,87,1
496,87,1
499,87,1
500,87,1
501,87,1
503,87,1
504,87,1
505,87,1
506,87,1
507,87,1
518,87,1
520,87,1
521,87,1
522,87,1
523,87,1
524,87,1
525,87,1
530,87,1
531,87,1
532,87,1
533,87,1
535,87,1
536,87,1
537,87,1
538,87,1
539,87,1
540,87,1
541,87,1
547,87,1
548,87,1
549,87,1
550,87,1
551,87,1
552,87,1
553,87,1
554,87,-1
555,87,1
566,87,-1
567,87,1
568,87,-1
569,87,1
570,87,1
571,87,1
572,87,1
573,87,1
574,87,1
576,87,1
577,87,1
578,87,1
580,87,1
581,87,1
582,87,1
588,87,1
589,87,1
590,87,-1
591,87,1
592,87,1
593,87,1
594,87,1
595,87,1
597,87,1
598,87,1
599,87,-1
600,87,1
601,87,-1
602,87,1
607,87,1
608,87,1
609,87,1
610,87,1
613,87,1
614,87,1
615,87,1
618,87,1
619,87,1
622,87,1
624,87,1
625,87,-1
626,87,1
627,87,1
628,87,1
629,87,1
630,87,-1
631,87,1
632,87,1
633,87,1
634,87,1
640,87,1
641,87,1
642,87,1
643,87,1
644,87,1
645,87,1
646,87,-1
647,87,1
654,87,1
655,87,1
656,87,1
657,87,-1
661,87,1
662,87,1
663,87,1
664,87,1
665,87,1
669,87,1
670,87,1
671,87,1
672,87,1
673,87,-1
674,87,1
675,87,1
678,87,1
679,87,-1
680,87,1
682,87,1
683,87,1
684,87,1
687,87,1
688,87,1
692,87,1
693,87,-1
694,87,1
695,87,1
696,87,1
707,87,1
708,87,1
709,87,1
711,87,1
712,87,1
713,87,1
714,87,1
715,87,1
716,87,1
717,87,1
718,87,1
719,87,1
720,87,1
721,87,1
723,87,1
726,87,1
727,87,1
728,87,1
729,87,1
732,87,1
733,87,1
734,87,1
735,87,-1
736,87,1
737,87,1
738,87,1
739,87,-1
740,87,1
741,87,1
742,87,1
743,87,1
744,87,-1
745,87,1
746,87,1
747,87,1
748,87,-1
749,87,1
750,87,1
751,87,1
752,87,1
754,87,1
755,87,1
756,87,1
757,87,-1
759,87,1
763,87,1
765,87,1
766,87,-1
767,87,-1
768,87,1
769,87,1
770,87,1
771,87,1
772,87,1
773,87,-1
777,87,1
779,87,1
780,87,1
781,87,1
782,87,1
785,87,1
786,87,1
787,87,1
788,87,-1
789,87,1
791,87,1
794,87,1
795,87,-1
796,87,1
797,87,1
798,87,1
799,87,1
800,87,-1
805,87,1
806,87,1
807,87,1
808,87,1
814,87,1
816,87,1
817,87,1
818,87,1
819,87,1
820,87,1
821,87,1
822,87,-1
823,87,1
824,87,-1
825,87,1
826,87,1
827,87,1
828,87,1
829,87,-1
830,87,1
831,87,1
833,87,1
834,87,1
835,87,1
836,87,1
838,87,1
839,87,-1
840,87,1
841,87,1
842,87,1
843,87,-1
845,87,1
846,87,1
847,87,1
848,87,1
851,87,-1
852,87,1
853,87,1
859,87,1
860,87,1
861,87,1
862,87,-1
863,87,1
864,87,1
868,87,1
870,87,1
871,87,1
872,87,1
873,87,1
875,87,1
876,87,-1
877,87,1
878,87,1
879,87,1
880,87,1
881,87,1
882,87,1
883,87,1
886,87,-1
887,87,1
892,87,1
893,87,1
894,87,1
895,87,1
896,87,1
897,87,1
898,87,1
899,87,1
900,87,1
901,87,1
902,87,1
909,87,-1
910,87,1
911,87,1
912,87,-1
913,87,1
914,87,-1
917,87,1
918,87,1
919,87,1
920,87,-1
923,87,-1
924,87,1
925,87,1
926,87,1
927,87,1
929,87,1
930,87,1
931,87,1
932,87,1
935,87,-1
936,87,1
937,87,1
941,87,-1
942,87,1
945,87,1
946,87,1
947,87,1
948,87,-1
949,87,1
952,87,1
953,87,1
954,87,1
955,87,1
959,87,1
960,87,-1
961,87,-1
962,87,1
966,87,-1
969,87,1
970,87,1
971,87,-1
975,87,1
976,87,1
978,87,1
979,87,1
980,87,1
981,87,1
982,87,1
983,87,1
987,87,1
988,87,1
989,87,1
990,87,1
991,87,1
994,87,1
995,87,1
996,87,1
997,87,-1
998,87,1
1003,87,1
1004,87,1
1005,87,1
1006,87,-1
1007,87,1
1008,87,1
1009,87,1
1010,87,1
1011,87,1
1012,87,1
1013,87,-1
1014,87,1
1015,87,-1
1024,87,1
1025,87,1
1026,87,1
1027,87,1
1029,87,-1
1030,87,1
1031,87,1
1032,87,1
1033,87,1
1037,87,1
1038,87,-1
1039,87,1
1040,87,1
1041,87,1
1042,87,1
1043,87,-1
1044,87,1
1045,87,-1
1046,87,1
1047,87,1
1049,87,1
1050,87,1
1051,87,1
1052,87,1
1053,87,-1
1054,87,1
1055,87,1
1056,87,1
1057,87,1
1058,87,1
1059,87,1
1060,87,-1
1061,87,1
1062,87,1
1066,87,1
1070,87,1
1071,87,-1
1072,87,1
1076,87,1
1077,87,1
1078,87,1
1079,87,-1
1080,87,1
1081,87,-1
1082,87,1
1083,87,1
1084,87,1
1090,87,1
1100,87,1
1103,87,-1
1104,87,1
1105,87,1
1106,87,1
1108,87,1
1109,87,-1
1110,87,1
1116,87,-1
1127,87,1
1128,87,1
1129,87,1
1130,87,1
1131,87,1
1132,87,-1
1133,87,1
1134,87,1
1135,87,-1
1136,87,1
1137,87,1
1138,87,1
1139,87,1
1140,87,-1
1141,87,1
1142,87,1
1143,87,1
1144,87,1
1148,87,-1
1149,87,-1
1150,87,1
1151,87,1
1157,87,1
1158,87,1
1159,87,1
1160,87,1
1164,87,-1
1165,87,-1
1166,87,1
1167,87,1
1168,87,1
1169,87,1
1170,87,1
1171,87,-1
1172,87,1
1175,87,1
1176,87,1
1177,87,1
1178,87,1
1182,87,1
1189,87,1
1190,87,1
1191,87,1
1192,87,-1
1193,87,1
1198,87,1
1199,87,1
1200,87,1
1201,87,1
1203,87,-1
1205,87,1
1206,87,1
1207,87,1
1208,87,1
1209,87,1
1210,87,1
1215,87,1
1216,87,1
1217,87,1
1218,87,-1
1219,87,1
1220,87,1
1221,87,1
1222,87,1
1223,87,1
1227,87,1
1229,87,1
1230,87,1
1231,87,1
1234,87,-1
1235,87,1
1238,87,-1
1239,87,1
1240,87,1
1243,87,1
1244,87,1
1245,87,-1
1246,87,1
1247,87,1
1250,87,1
1251,87,1
1252,87,-1
1253,87,-1
1254,87,1
1255,87,1
1263,87,1
1264,87,1
1265,87,-1
1266,87,-1
1270,87,1
1271,87,-1
1274,87,1
1275,87,1
1283,87,1
1286,87,1
1287,87,1
1293,87,-1
1294,87,-1
1295,87,1
1297,87,1
1298,87,1
1299,87,1
1300,87,1
1301,87,1
1302,87,1
1303,87,1
1305,87,1
1306,87,-1
1307,87,1
1308,87,1
1309,87,1
1310,87,-1
1311,87,1
1313,87,-1
1314,87,1
1315,87,1
1316,87,1
1317,87,1
1318,87,-1
1319,87,1
1321,87,-1
1322,87,1
1323,87,1
1324,87,1
1325,87,1
1326,87,1
1329,87,1
1330,87,1
1331,87,1
1334,87,1
1335,87,1
1336,87,1
1340,87,1
1342,87,1
1343,87,1
1344,87,1
1345,87,1
1346,87,-1
1347,87,1
1348,87,1
1350,87,1
1351,87,1
1352,87,1
1355,87,1
1356,87,1
1357,87,-1
1361,87,1
1362,87,1
1363,87,1
1367,87,1
1368,87,-1
1369,87,1
1370,87,1
1373,87,1
1374,87,1
1375,87,1
1376,87,1
1377,87,1
1378,87,1
1379,87,1
1381,87,1
1382,87,-1
1383,87,1
1384,87,1
1389,87,1
1390,87,-1
1396,87,1
1397,87,1
1398,87,1
1399,87,-1
1400,87,1
1401,87,1
1402,87,1
1403,87,1
1404,87,1
1405,87,1
1411,87,1
1412,87,1
1413,87,1
1414,87,1
1415,87,1
1419,87,1
1420,87,1
1421,87,-1
1422,87,1
1423,87,1
1428,87,1
1429,87,1
1430,87,1
1431,87,-1
1432,87,1
1433,87,-1
1434,87,1
1435,87,1
1436,87,-1
1437,87,1
1438,87,-1
1440,87,1
1441,87,1
1442,87,1
1444,87,1
1445,87,1
1446,87,1
1447,87,1
1448,87,-1
1449,87,1
1454,87,1
1455,87,1
1457,87,1
1458,87,1
1459,87,-1
1460,87,-1
1461,87,1
1462,87,1
1463,87,1
1464,87,1
1476,87,1
1477,87,1
1478,87,1
1479,87,1
1488,87,1
1489,87,1
1490,87,-1
1491,87,1
1492,87,1
1493,87,1
1495,87,1
1497,87,-1
1506,87,1
1507,87,1
1508,87,1
1509,87,1
1510,87,1
1511,87,1
1512,87,-1
1513,87,1
1514,87,1
1515,87,1
1516,87,-1
1517,87,1
1518,87,1
1519,87,1
1520,87,1
1521,87,1
1522,87,1
1523,87,-1
1524,87,1
1525,87,1
1526,87,1
1531,87,1
1532,87,1
1533,87,1
1534,87,1
1538,87,1
1544,87,1
1545,87,1
1546,87,1
1547,87,1
1548,87,1
1549,87,-1
1550,87,-1
1551,87,1
1552,87,-1
1553,87,1
1554,87,1
1555,87,-1
1556,87,1
1557,87,1
1558,87,-1
1559,87,1
1560,87,1
1562,87,1
1567,87,1
1568,87,1
1569,87,1
1570,87,-1
1571,87,-1
1572,87,1
1573,87,1
1574,87,1
1575,87,1
1578,87,1
1579,87,1
1580,87,1
1589,87,1
1590,87,1
1591,87,1
1592,87,1
1594,87,1
1595,87,1
1596,87,1
1597,87,1
1600,87,1
1601,87,1
1604,87,1
1605,87,1
1606,87,-1
1607,87,1
1609,87,1
1610,87,1
1611,87,1
1612,87,-1
1613,87,1
1614,87,1
1617,87,1
1618,87,1
1619,87,1
1620,87,1
1621,87,1
1622,87,1
1623,87,1
1624,87,1
1627,87,-1
1628,87,1
1629,87,1
1633,87,1
1635,87,-1
1636,87,1
1637,87,-1
1638,87,-1
1639,87,1
1640,87,1
1641,87,1
1642,87,1
1643,87,1
1644,87,-1
1645,87,-1
1648,87,1
1649,87,1
1650,87,-1
1651,87,1
1652,87,1
1653,87,1
1654,87,1
1655,87,1
1656,87,1
1658,87,-1
1659,87,1
1660,87,1
1664,87,1
1676,87,1
1677,87,1
1678,87,1
1679,87,1
1684,87,1
1685,87,-1
1686,87,1
1687,87,1
1688,87,1
1689,87,1
1690,87,1
1691,87,1
1696,87,1
1697,87,1
1698,87,1
1699,87,-1
1700,87,-1
1701,87,1
1702,87,-1
1705,87,1
1706,87,1
1707,87,1
1710,87,1
1724,87,1
1725,87,1
1726,87,-1
1727,87,1
1728,87,1
1729,87,1
1730,87,1
1731,87,1
1738,87,1
1739,87,-1
1740,87,1
1741,87,-1
1742,87,-1
1743,87,1
1744,87,1
1745,87,1
1746,87,-1
1752,87,1
1753,87,1
1754,87,1
1755,87,1
1756,87,1
1757,87,1
1759,87,1
1760,87,1
1761,87,1
1762,87,1
1766,87,1
1767,87,1
1768,87,1
1769,87,1
1770,87,1
1771,87,1
1772,87,-1
1773,87,1
1774,87,1
1775,87,1
1776,87,1
1777,87,1
1778,87,1
1779,87,1
1780,87,1
1781,87,1
1782,87,1
1783,87,1
1784,87,-1
1785,87,1
1786,87,1
1787,87,-1
1788,87,-1
1789,87,1
1790,87,1
1793,87,1
1794,87,1
1795,87,1
1796,87,1
1797,87,1
1798,87,1
1799,87,1
1800,87,-1
1802,87,-1
1803,87,1
1804,87,1
1805,87,1
1810,87,1
1811,87,1
1812,87,1
1813,87,1
1817,87,1
1818,87,1
1819,87,1
1820,87,-1
1822,87,1
1823,87,1
1824,87,1
1825,87,1
1826,87,1
1827,87,1
1828,87,1
1829,87,1
1830,87,1
1831,87,1
1832,87,1
1839,87,1
1842,87,1
1843,87,-1
1844,87,1
1845,87,1
1846,87,1
1850,87,1
1851,87,-1
1852,87,1
1853,87,1
1855,87,1
1856,87,1
1857,87,-1
1861,87,1
1862,87,1
1863,87,1
1864,87,1
1865,87,1
1866,87,1
1867,87,1
1868,87,1
1870,87,1
1871,87,1
1872,87,1
1873,87,1
1874,87,1
1875,87,-1
1876,87,1
1881,87,1
1882,87,1
1886,87,1
1887,87,1
1888,87,1
1889,87,-1
1890,87,1
1891,87,1
1892,87,-1
1894,87,1
1895,87,1
1896,87,1
1897,87,1
1898,87,-1
1899,87,1
1904,87,1
1905,87,-1
1906,87,1
1907,87,1
1908,87,1
1910,87,1
1911,87,1
1912,87,1
1913,87,-1
1914,87,1
1915,87,1
1916,87,-1
1917,87,1
1918,87,1
1919,87,1
1922,87,1
1923,87,1
1927,87,-1
1928,87,1
1929,87,1
1933,87,-1
1934,87,-1
1935,87,-1
1936,87,1
1937,87,1
1939,87,1
1940,87,1
1941,87,1
1942,87,1
1943,87,1
1944,87,-1
1945,87,1
1946,87,1
1947,87,-1
1948,87,-1
1949,87,1
1952,87,1
1953,87,1
1954,87,1
1955,87,1
1961,87,1
1962,87,1
1964,87,1
1965,87,1
1966,87,1
1967,87,1
1969,87,1
1970,87,1
1971,87,1
1972,87,1
1973,87,1
1974,87,1
1975,87,1
1976,87,1
1977,87,-1
1980,87,1
1981,87,-1
1982,87,1
1983,87,1
1986,87,1
1993,87,1
1994,87,1
1995,87,1
1996,87,1
1997,87,1
1998,87,1
1999,87,1
2000,87,1
2004,87,1
2014,87,1
2015,87,-1
2016,87,1
2019,87,1
2025,87,1
2026,87,-1
2027,87,1
2028,87,1
2030,87,1
2031,87,1
2032,87,1
2033,87,1
2034,87,1
2038,87,1
2039,87,1
2040,87,1
2041,87,1
2042,87,1
2043,87,1
2044,87,1
2045,87,1
2046,87,1
2047,87,1
2048,87,1
2049,87,1
2050,87,1
2053,87,-1
2054,87,1
2055,87,1
2056,87,1
2057,87,1
2058,87,1
2059,87,1
2062,87,1
2063,87,-1
2064,87,-1
2065,87,1
2066,87,1
2069,87,-1
2070,87,1
2071,87,1
2072,87,-1
2074,87,1
2075,87,1
2076,87,1
2077,87,1
2078,87,-1
2079,87,1
2083,87,1
2084,87,-1
2085,87,1
2086,87,1
2087,87,1
2088,87,-1
2089,87,1
2090,87,1
2091,87,1
2092,87,1
2093,87,1
2094,87,1
2095,87,1
2096,87,1
2097,87,1
2098,87,-1
2099,87,1
2100,87,1
2101,87,1
2102,87,1
2103,87,1
2105,87,-1
2106,87,1
2107,87,1
2108,87,1
2109,87,1
2115,87,1
2116,87,1
2117,87,1
2118,87,1
2119,87,1
2120,87,1
2126,87,-1
2127,87,1
2128,87,1
2129,87,-1
2130,87,1
2131,87,1
2132,87,1
2133,87,1
2134,87,1
2138,87,1
2139,87,1
2140,87,1
2142,87,1
2143,87,1
2144,87,1
2145,87,-1
2146,87,1
2148,87,1
2149,87,1
2150,87,-1
2151,87,1
2152,87,1
2153,87,1
2154,87,-1
2155,87,1
2156,87,-1
2157,87,1
2160,87,1
2163,87,1
2169,87,1
2174,87,-1
2175,87,1
2176,87,1
2177,87,-1
2178,87,-1
2179,87,1
2184,87,1
2185,87,1
2186,87,1
2187,87,1
2192,87,1
2193,87,1
2194,87,1
2195,87,1
2196,87,-1
2209,87,1
2210,87,1
2211,87,1
2212,87,1
2213,87,1
2214,87,1
2215,87,-1
2216,87,1
2218,87,1
2219,87,-1
2222,87,1
2223,87,1
2224,87,-1
2225,87,1
2226,87,1
2227,87,1
2228,87,-1
2229,87,1
2230,87,-1
2231,87,1
2232,87,1
2233,87,1
2234,87,1
2238,87,1
2239,87,1
2240,87,1
2241,87,-1
2242,87,1
2243,87,1
2244,87,1
2249,87,1
2251,87,1
2252,87,1
2253,87,1
2254,87,1
2261,87,1
2262,87,1
2263,87,1
2264,87,1
2265,87,1
2267,87,1
2268,87,1
2269,87,1
2273,87,-1
2276,87,1
2277,87,1
2278,87,1
2279,87,1
2280,87,1
2281,87,1
2286,87,1
2287,87,1
2288,87,1
2289,87,1
2296,87,1
2297,87,1
2299,87,-1
2300,87,1
2301,87,-1
2302,87,1
2308,87,1
2309,87,1
2310,87,-1
2313,87,1
2314,87,1
2315,87,1
2316,87,1
2319,87,1
2320,87,1
2321,87,1
2323,87,1
2324,87,1
2325,87,1
2338,87,1
2339,87,1
2340,87,1
2341,87,1
2342,87,1
2343,87,1
2344,87,1
2345,87,1
2348,87,1
2349,87,1
2350,87,1
2351,87,-1
2352,87,1
2353,87,-1
2354,87,-1
2357,87,1
2358,87,1
2361,87,1
2362,87,1
2363,87,1
2365,87,-1
2366,87,1
2368,87,-1
2369,87,1
2370,87,1
2374,87,1
2375,87,1
2376,87,1
2377,87,1
2378,87,1
2379,87,1
2380,87,1
2381,87,1
2382,87,1
2383,87,1
2386,87,1
2387,87,1
2388,87,-1
2389,87,1
2391,87,1
2398,87,-1
2399,87,1
2400,87,1
2401,87,1
2405,87,1
2406,87,1
2407,87,1
2408,87,1
2409,87,1
2410,87,1
2412,87,-1
2413,87,1
2414,87,1
2415,87,-1
2420,87,1
2421,87,1
2423,87,1
2424,87,1
2425,87,-1
2426,87,1
2427,87,1
2428,87,1
2432,87,1
2434,87,1
2435,87,1
2436,87,1
2437,87,1
2438,87,1
2439,87,1
2440,87,1
2442,87,1
2443,87,1
2444,87,1
2445,87,1
2446,87,1
2447,87,1
2448,87,1
2449,87,1
2450,87,-1
2451,87,1
2452,87,1
2453,87,1
2454,87,-1
2455,87,1
2456,87,1
2457,87,1
2458,87,1
2459,87,1
2460,87,-1
2464,87,1
2465,87,1
2466,87,-1
2468,87,-1
2469,87,1
2470,87,-1
2471,87,1
2472,87,-1
2477,87,1
2478,87,1
2479,87,1
2480,87,1
2481,87,-1
2482,87,1
2483,87,1
2484,87,1
2485,87,1
2486,87,1
2487,87,1
2488,87,1
2489,87,1
2490,87,1
2499,87,1
2500,87,-1
2501,87,1
2502,87,1
2505,87,-1
2511,87,1
2512,87,1
2513,87,1
2514,87,1
2515,87,1
2520,87,1
2521,87,1
2522,87,1
2523,87,1
2524,87,1
2525,87,1
2526,87,1
2527,87,1
2537,87,1
2539,87,1
2540,87,1
2542,87,1
2543,87,1
2544,87,-1
2545,87,1
2546,87,1
2547,87,1
2548,87,1
2549,87,1
2551,87,-1
2552,87,1
2553,87,1
2554,87,1
2556,87,1
2557,87,1
2558,87,1
2559,87,1
2560,87,1
2561,87,-1
2567,87,-1
2568,87,1
2569,87,-1
2570,87,-1
2571,87,1
2575,87,1
2576,87,1
2577,87,1
2578,87,1
2579,87,-1
2582,87,1
2583,87,-1
2584,87,1
2587,87,-1
2588,87,1
2589,87,1
2590,87,1
2593,87,1
2596,87,1
2597,87,1
2598,87,1
2602,87,1
2608,87,1
2610,87,1
2611,87,-1
2612,87,-1
2613,87,1
2614,87,1
2615,87,-1
2616,87,1
2617,87,1
2618,87,-1
2619,87,1
2626,87,-1
2627,87,1
2628,87,-1
2629,87,1
2630,87,1
2631,87,1
2632,87,1
2633,87,1
2634,87,1
2635,87,1
2636,87,-1
2637,87,1
2638,87,1
2639,87,1
2640,87,1
2642,87,1
2643,87,1
2644,87,1
2645,87,1
2646,87,-1
2649,87,1
2652,87,1
2653,87,1
2655,87,1
2656,87,-1
2657,87,1
2658,87,1
2659,87,-1
2661,87,1
2662,87,1
2663,87,1
2665,87,1
2666,87,1
2667,87,1
2670,87,1
2671,87,1
2672,87,1
2673,87,1
2679,87,1
2680,87,1
2681,87,1
2682,87,1
2683,87,1
2684,87,1
2685,87,1
2686,87,1
2691,87,-1
2693,87,1
2694,87,1
2695,87,-1
2696,87,1
2697,87,-1
2698,87,-1
2699,87,1
2700,87,1
2701,87,1
2702,87,1
2703,87,1
2704,87,1
2705,87,1
2706,87,1
2707,87,-1
2708,87,1
2709,87,1
2710,87,1
2711,87,1
2712,87,1
2713,87,1
2714,87,1
2715,87,1
2716,87,1
2717,87,1
2718,87,-1
2719,87,1
2720,87,1
2721,87,1
2722,87,1
2723,87,1
2724,87,1
2729,87,1
2730,87,1
2732,87,1
2733,87,-1
2734,87,1
2742,87,1
2743,87,-1
2745,87,1
2746,87,-1
2747,87,1
2749,87,1
2750,87,1
2754,87,1
2757,87,1
2758,87,1
2759,87,1
2760,87,1
2767,87,-1
2769,87,1
2770,87,1
2771,87,1
2774,87,1
2775,87,1
2776,87,-1
2779,87,1
2780,87,1
2783,87,1
2784,87,1
2785,87,1
2786,87,-1
